2024-04-21T21:32:14.933+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] n.s.a.routers.DepartmentRouterTests      : Starting DepartmentRouterTests using Java 21 with PID 29205 (started by samit in /home/samit/workspace/all-in-one)
2024-04-21T21:32:14.935+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] n.s.a.routers.DepartmentRouterTests      : No active profile set, falling back to 1 default profile: "default"
2024-04-21T21:32:15.302+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-21T21:32:15.364+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 5 JDBC repository interfaces.
2024-04-21T21:32:15.570+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-21T21:32:15.598+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5477d90e
2024-04-21T21:32:15.599+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-21T21:32:16.168+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-04-21T21:32:16.489+02:00  INFO 29205 --- [all-in-one] [main] [                                                 ] n.s.a.routers.DepartmentRouterTests      : Started DepartmentRouterTests in 1.686 seconds (process running for 4.038)
2024-04-21T21:32:17.101+02:00  INFO 29205 --- [all-in-one] [parallel-2] [662569c1d4dc90f414bae329e25b88ab-a023da59ab4be73f] n.samitkumar.allinone.routers.Routers    : GET /db/department 200 OK
2024-04-21T21:32:17.187+02:00  INFO 29205 --- [all-in-one] [parallel-4] [662569c13049baa8f0e9b858220610d4-97f76d42b676c3d8] n.samitkumar.allinone.routers.Routers    : POST /db/department 200 OK
2024-04-21T21:32:17.203+02:00  INFO 29205 --- [all-in-one] [parallel-6] [662569c11037c451c8d546e35c42a7c7-8ed2b4b7185804b9] n.samitkumar.allinone.routers.Routers    : GET /db/department/1 200 OK
2024-04-21T21:32:17.214+02:00  INFO 29205 --- [all-in-one] [parallel-8] [662569c18102786d2ca8b77423da2862-1ebfc636f349fdf3] n.samitkumar.allinone.routers.Routers    : PUT /db/department/1 200 OK
2024-04-21T21:32:17.219+02:00  INFO 29205 --- [all-in-one] [parallel-10] [662569c1c6fe24ec1cedbc0ab65ff75b-d0b5893d2c151078] n.samitkumar.allinone.routers.Routers    : GET /db/department 200 OK
2024-04-21T21:32:17.231+02:00  INFO 29205 --- [all-in-one] [parallel-12] [662569c1422289793c3513126a18e105-2c4111cfad7266bf] n.samitkumar.allinone.routers.Routers    : DELETE /db/department/1 200 OK
2024-04-21T21:32:17.251+02:00 ERROR 29205 --- [all-in-one] [parallel-2] [662569c15fa9ae4bfff97dd9f93fddbb-fff97dd9f93fddbb] a.w.r.e.AbstractErrorWebExceptionHandler : [52d2fde3]  500 Server Error for HTTP GET "/db/department/1"

java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.orElseThrow(Optional.java:377) ~[na:na]
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ org.springframework.web.cors.reactive.CorsWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ AuthorizationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ExceptionTranslationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ LogoutWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ServerRequestCacheWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ SecurityContextServerWebExchangeWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ LogoutPageGeneratingWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ LoginPageGeneratingWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ AuthenticationWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ CsrfWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ HttpHeaderWriterWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ ServerWebExchangeReactorContextWebFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.web.server.WebFilterChainProxy [DefaultWebFilterChain]
	*__checkpoint ⇢ org.springframework.security.test.web.reactive.server.SecurityMockServerConfigurers$MutatorFilter [DefaultWebFilterChain]
	*__checkpoint ⇢ HTTP GET "/db/department/1" [ExceptionHandlingWebHandler]
Original Stack Trace:
		at java.base/java.util.Optional.orElseThrow(Optional.java:377) ~[na:na]
		at net.samitkumar.allinone.handlers.DepartmentHandler.lambda$departmentById$0(DepartmentHandler.java:26) ~[classes/:na]
		at reactor.core.publisher.MonoCallable.call(MonoCallable.java:72) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:128) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerNext(FluxConcatMapNoPrefetch.java:259) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:865) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxContextWriteRestoringThreadLocals$ContextWriteRestoringThreadLocalsSubscriber.onNext(FluxContextWriteRestoringThreadLocals.java:118) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxContextWriteRestoringThreadLocals$ContextWriteRestoringThreadLocalsSubscriber.onNext(FluxContextWriteRestoringThreadLocals.java:118) ~[reactor-core-3.6.3.jar:3.6.3]
		at org.springframework.security.test.context.support.ReactorContextTestExecutionListener$DelegateTestExecutionListener$SecuritySubContext.onNext(ReactorContextTestExecutionListener.java:120) ~[spring-security-test-6.2.2.jar:6.2.2]
		at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerNext(FluxConcatMapNoPrefetch.java:259) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:865) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxContextWriteRestoringThreadLocals$ContextWriteRestoringThreadLocalsSubscriber.onNext(FluxContextWriteRestoringThreadLocals.java:118) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxContextWriteRestoringThreadLocals$ContextWriteRestoringThreadLocalsSubscriber.onNext(FluxContextWriteRestoringThreadLocals.java:118) ~[reactor-core-3.6.3.jar:3.6.3]
		at org.springframework.security.test.context.support.ReactorContextTestExecutionListener$DelegateTestExecutionListener$SecuritySubContext.onNext(ReactorContextTestExecutionListener.java:120) ~[spring-security-test-6.2.2.jar:6.2.2]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerNext(FluxConcatMapNoPrefetch.java:259) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:865) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxContextWriteRestoringThreadLocals$ContextWriteRestoringThreadLocalsSubscriber.onNext(FluxContextWriteRestoringThreadLocals.java:118) ~[reactor-core-3.6.3.jar:3.6.3]
		at reactor.core.publisher.FluxContextWriteRestoringThreadLocals$ContextWriteRestoringThreadLocalsSubscriber.onNext(FluxContextWriteRestoringThreadLocals.java:118) ~[reactor-core-3.6.3.jar:3.6.3]
		at org.springframework.security.test.context.support.ReactorContextTestExecutionListener$DelegateTestExecutionListener$SecuritySubContext.onNext(ReactorContextTestExecutionListener.java:120) ~[spring-security-test-6.2.2.jar:6.2.2]
